trip_id_unique_station,passengers_up
311652b43,0
114768c26,1
121135a31,0
411123a22,0
218068a22,0
310403c51,0
312151b19,0
211581b5,5
317295a51,0
120179a42,0
111824c45,0
122483a9,4
218905a30,0
312123c29,0
115371c10,3
211578b32,0
312925a9,1
414637a28,1
119314a24,1
111210c18,0
314637c7,1
313439c25,1
314811c3,0
310105c9,0
315935a15,0
222076a18,1
221474a9,1
311937b7,1
221278a7,0
310127b26,1
314475a26,4
315791a35,1
415406a5,0
219748a33,0
313351c3,0
220551a29,0
217978a21,0
110757c1,0
114619c8,3
120308a22,0
313204c26,0
118359a28,0
119652a10,0
313374c21,2
311006b38,0
112963c20,1
110840b2,0
110554b26,0
313172c26,0
220664a20,2
412530a9,2
310859b10,0
313678c20,0
111690b2,0
115544c24,2
411400a16,0
218462a3,1
121659a7,1
112603c23,0
118326a20,0
317380a18,0
115508c13,1
212110b28,1
418768a14,2
113210c19,2
211569b12,2
312198b25,1
112161c19,0
122374a14,0
110258b30,0
219046a13,1
213040c23,0
318270a38,0
111376b1,0
311532b22,0
111689c12,2
115084c21,2
315073c16,0
317425a30,0
313827c26,0
310768c19,0
111318b13,0
311263c6,4
114198c10,3
121659a19,0
111987b8,0
220479a40,1
318366a3,0
110921b43,0
314351c15,0
110006c28,0
110810c3,0
218911a6,1
218459a10,0
212228b23,0
221242a18,0
110117b17,0
110839b26,0
310031c2,0
211835c7,1
112348c31,0
221386a36,0
314359a47,0
314583c17,1
218671a28,0
111887b23,0
312782a28,0
314466c8,0
314413a26,0
111862b28,0
310765c20,1
120430a2,0
311534a11,2
413956a5,0
314689c49,0
315974a12,0
313462c25,0
221606a9,0
218984a14,0
311656b33,1
212202b2,0
314072a59,0
312322c35,0
111276b27,0
310348a44,0
119855a36,0
220367a17,6
310706c21,1
111690b19,1
311247c25,1
312388c1,1
313603c39,0
310371a48,0
120926a5,2
411227a2,0
413090a16,0
316096a35,0
313790c30,0
220529a7,4
121093a10,0
119363a15,0
218671a1,0
412577a8,1
210501b23,0
110442c25,0
121174a25,0
210874a26,0
311836c47,0
111861b11,0
312618a33,0
311128c23,0
313675c4,0
112542c19,0
112235c22,0
210080b5,1
112466c41,0
120813a35,0
115541c2,0
311532a6,1
210884b17,1
113926c33,0
310855b14,0
113967c2,0
311785c24,0
111310c26,0
316011a35,0
310546c12,0
310283b7,0
314475a13,3
111634b39,0
121167a32,0
311339b49,0
317244a13,0
210700b12,2
118116a28,1
216937a19,0
219108a4,0
214012c12,0
311127c10,0
118332a2,0
211201b41,0
121338a5,0
312522c18,0
314706c15,0
110973c14,0
314290a34,0
213684a13,1
219119a26,0
122631a7,0
211842b13,2
210338b29,0
121356a19,0
312980a3,0
220388a23,0
311896c52,0
313828c12,0
121209a21,0
321714a46,1
111351b3,0
314466c7,1
120425a32,0
314461c34,0
416962a9,3
311763b5,0
310960c17,2
315929a3,0
110939b3,0
120394a36,0
415470a2,0
210503b31,0
310858a34,0
212219b15,4
314397a7,3
213258c27,0
415169a8,2
311279c23,2
313837a17,1
120163a12,0
112042c39,0
221297a4,1
219107a14,0
315022c25,0
311844c21,0
315235a38,2
220360a36,0
112640c7,5
221684a6,1
110822c30,1
111805c15,0
317380a1,0
313991c8,0
120981a34,0
119273a2,0
120422a4,2
221374a16,1
111824c49,0
211354c29,0
121493a29,0
413742a18,0
311190c40,0
111824c19,1
312069c23,1
118345a11,0
118332a26,0
114823c15,0
419922a6,1
211218b5,1
311665c3,2
314956c13,0
310683c14,1
118141a6,0
413360a26,0
112601c33,0
310559b33,1
217978a7,1
210512c30,0
315314c15,0
120980a16,2
314117c31,0
218901a14,1
312867a16,0
112603c14,1
310986c7,2
310548c40,0
419910a13,0
113967c25,2
219263a8,2
120605a15,0
218883a33,0
314429a35,1
312359a32,1
311372b27,1
110555c14,1
120264a37,0
310893c22,0
416922a2,2
313498c30,1
211225b13,2
111469b40,0
222109a24,0
210314b20,0
310129b48,0
112646c20,0
211830b31,0
315791a43,0
317298a47,0
211882c16,0
414096a11,0
310253a6,0
119579a29,0
312126c10,0
120292a18,0
212219b22,3
114261c4,3
421617a12,1
218441a22,0
217948a8,2
313165c18,0
114749c18,0
312256c33,2
311008b29,2
110134c9,0
313824c9,1
212315a8,2
218958a38,0
110110c13,2
114513c21,0
313953c27,0
411159a4,0
311924b28,0
221401a46,0
412812a28,0
311297c2,2
411159a20,0
210213b8,6
122637a33,0
121426a7,0
111349b60,0
219210a5,2
310581c21,0
314154c42,0
310436a56,0
115402c21,0
311888c35,0
311009b20,0
313676c19,1
222560a27,0
210621b10,0
119667a26,0
311359a30,3
313044a19,1
210040b27,1
317388a5,0
314923c19,1
114212c12,4
113845c24,0
314489a29,0
111411b26,0
110424c16,0
220870a18,1
212293c13,1
222139a22,3
219034a5,2
222544a22,1
417054a17,0
315966a41,0
115542c32,0
220636a20,2
219788a12,1
218238a28,0
120708a14,1
119523a26,0
120982a16,0
310647b6,0
210232b5,2
314304a31,0
122495a25,0
210226b10,0
310372a39,0
314433c16,1
415465a24,2
415473a6,1
119557a13,0
310786b31,0
314689c4,0
311518b27,1
110736b13,2
317095a24,0
313836c38,0
314550c10,1
220233a12,5
219247a46,0
310062c29,0
112345c20,1
218912a11,1
115415c44,0
112048b50,0
321644a1,1
217924a8,2
312670c24,0
311011c35,1
119855a28,0
221679a18,0
310645c22,2
220877a1,0
312027b3,0
314292c38,0
213423a10,0
313519c43,0
415427a2,3
111700c38,0
119632a1,0
311852b22,3
110270b8,1
221059a31,0
311627b36,0
213154a2,0
217847a9,1
214100c19,1
121351a14,1
112026c40,0
120318a5,0
314939c3,0
119542a22,0
220530a19,0
122328a20,0
310743c18,1
317469a22,1
110912c55,0
310587c31,0
118326a31,0
212116b26,0
111919b10,0
310969c27,2
219808a10,1
314429a24,1
222796a6,4
312745c15,4
218444a35,0
317310a46,0
122385a23,0
218057a5,1
311923b26,0
314381a22,0
121552a15,1
311269c27,1
317294a7,1
114142a44,0
218955a28,0
210158b27,1
412496a19,0
113980c7,0
221370a21,0
314254c42,0
317376a33,0
218428a29,4
313708c8,1
314245a5,0
119574a19,0
311360a32,3
311087c45,0
415774a24,1
313008a32,0
115583c13,0
212052b32,0
118208a10,0
111654c10,1
221279a10,3
112034c23,0
114993c29,0
310463a23,2
314052c33,0
315030c36,0
421880a42,0
219086a7,1
119509a32,0
119519a34,0
219451a24,0
214365c33,0
210328b26,0
212229a7,1
121089a35,0
214090c25,3
319552a40,0
414028a15,3
312226c12,1
315862a7,2
212235a3,1
111400c28,1
321481a52,0
218067a9,4
112234c24,0
218591a4,0
217809a19,0
414222a17,2
310475a17,0
218045a29,1
311532b23,0
310316c29,0
314444c5,4
313519c10,2
314595c25,0
114513c28,1
112034c39,0
110304b22,0
417492a32,0
311330c15,1
312109c22,3
221045a31,0
214092c19,0
210024c19,2
222333a10,0
314975c18,0
122491a19,0
219619a2,1
110566b18,0
110551c12,2
121218a2,0
311147b36,0
311532a38,0
314821c29,0
122650a37,0
411789a10,1
415533a14,2
111377b1,0
313988c22,2
118306a41,0
212230b1,4
118204a5,0
110007c28,1
114225c21,0
311095c27,0
111144c22,0
315120a3,1
115402c17,0
315080c9,1
115338c11,2
112733c21,0
417007a33,0
314601c13,1
219096a37,0
313778c3,0
312194a23,1
313676c28,0
114207c11,4
121087a39,0
318376a20,2
314849c16,1
418768a24,0
410896a33,0
218915a23,0
417018a8,0
212215b11,1
120307a11,2
114753c2,0
118359a24,0
314296a12,2
217220a24,0
110353c54,0
413081a20,0
218899a12,1
110958c38,0
313833c4,0
113970c10,3
310618b46,0
313012a38,0
315067c40,0
312794a35,0
111320b28,0
111447c28,0
219790a6,0
312291a50,0
218001a14,1
413818a45,0
211217b42,0
314821c6,0
314453a7,0
210218b17,0
312633c36,0
415432a1,3
210503b6,3
113354c25,1
314674c4,1
119689a6,3
220628a10,3
118550a11,3
311908b7,0
412535a27,0
111876b7,2
115300c4,0
111919b9,0
115445c28,0
122224a11,2
220391a4,0
211447b30,2
111805c14,0
212412c11,0
110205b38,0
314249a50,0
220391a8,0
119957a40,0
310149a47,0
414644a27,1
312213c31,1
111234c10,0
220397a16,0
211360c29,0
311087c36,1
121760a8,0
111880b29,0
311372a23,2
113977c14,1
111447c11,1
415441a17,1
219585a20,0
412274a6,1
311785c33,0
110663c29,1
121379a29,0
314313a46,0
114535c26,0
112753c30,0
311276c6,0
415432a12,2
314455a28,1
110665c11,0
218878a11,0
221363a11,0
312316b30,1
219233a32,0
311247c47,0
417851a24,1
316825a12,0
122483a17,2
110007c5,3
121534a2,3
210868b2,2
311196a45,0
414642a31,0
314008c27,0
312279c23,2
110839b15,0
115336c14,0
318541a34,1
212051b27,0
118304a20,0
310339a19,0
120411a49,0
121774a7,2
311897b22,1
311853b12,1
113966c32,1
311625b15,2
411127a18,1
217946a21,0
310440a7,0
412542a17,0
412462a29,0
313839c29,0
210671b13,1
315172c17,0
315582c7,0
111448c12,1
214090c27,3
211219b37,0
120613a7,0
111146c31,0
118562a2,0
314023c24,0
312102c13,0
121533a17,0
311168b34,1
210340b23,1
111978b36,0
113589c10,0
315973a22,2
111787c6,1
313537c25,0
114513c11,4
315078c21,4
314308a1,3
118275a28,0
111947b30,0
111776b5,0
314892c31,0
314970c13,2
416987a12,1
122500a1,0
313917c23,1
121426a34,0
211823b37,0
120411a31,0
120897a14,0
313781c13,0
115274c23,0
310543c35,1
315020c18,0
313370c14,0
314245a39,1
219583a40,0
313828a16,2
120906a11,0
310786b25,0
210686b21,1
317140a13,0
417004a25,1
321558a39,0
312869a18,0
212116b11,3
312999a25,1
110365b52,0
213268c12,1
314733c19,2
110974c20,1
115257c29,1
115508c22,2
320031a29,0
417002a15,2
316015a23,1
311774c25,2
311924b17,1
111724c27,1
313937c39,0
310216c43,0
111707c19,0
310280b17,1
310081c22,0
112401c32,0
314416c14,1
314661c32,0
311627b5,7
313762a15,2
222596a42,0
311001c7,3
110114b25,0
113971c35,0
311832c29,0
221592a3,2
313827c1,0
220023a33,0
211811b11,2
320515a20,0
310782c21,0
413971a19,2
320220a54,0
121350a19,0
111304c21,1
119565a2,0
111542b14,0
219786a36,0
221047a16,0
113847c12,3
115504c5,3
217930a18,0
219763a13,0
313361c23,0
315114c14,1
120297a30,0
111990b36,0
316031a27,1
210721c12,0
312382c21,0
211220b10,2
212093b4,0
310121c40,0
411169a3,3
120927a9,1
219029a5,1
315170c12,1
311936b34,0
311706b32,0
313138c36,1
115441c1,0
314298a10,1
314413a21,1
315932a20,1
111947b15,0
312203c11,1
320763a10,0
311497b14,0
210357b26,2
113105c31,0
121761a44,0
222557a10,4
411037a9,2
111402c5,0
312314b22,1
222471a2,0
311294c15,2
316011a39,0
311768c55,0
413953a18,1
118826a6,0
412583a20,1
211415b4,0
118931a5,0
317415a14,1
317388a11,0
315788a51,0
315776a43,0
113285a14,0
221591a21,0
411132a22,2
313771a26,1
110398c26,0
220994a8,1
312916c49,0
310766c20,0
313506c24,0
112690a66,0
313351c11,0
312340c24,1
414222a20,1
113970c26,0
310430a12,1
121087a5,0
214366c9,1
221274a2,3
110964b31,0
311623b15,0
312437c13,1
210870b1,2
310706c50,0
311296c26,0
115300c12,0
314821c32,0
314422c33,0
411354a10,3
122597a35,0
218969a19,15
313451c34,0
220483a5,0
219223a2,0
114934c2,3
120196a21,1
316890a6,0
110257b12,1
110435c32,0
315031c18,0
211399b37,0
221606a43,0
110087b7,0
218256a32,0
111972b41,0
310962c11,3
416272a10,2
311154b37,0
310855b40,1
415465a5,1
115447c24,3
314429a46,0
111876b15,1
118306a40,0
112019a3,0
212169b6,6
312155b28,0
310180c3,1
211850c21,0
314460c30,0
413990a27,0
119543a15,0
212227a1,4
120614a10,0
313349c37,0
220383a3,0
413976a27,0
314886c13,0
316827a50,0
210657b5,0
313311c27,1
416979a21,0
312194c41,0
111869b27,0
221043a14,3
315139c5,0
310144c15,0
311387c28,1
211798b19,0
110528b4,3
314346c2,0
313117c24,1
312104c2,4
121779a12,1
212328c24,0
119683a43,0
312447c47,3
310449a25,2
221014a3,4
313497c8,1
120942a9,0
119643a34,0
115256c34,0
314295a21,1
114536c15,2
412836a9,1
313823c25,1
118329a20,0
311455a6,1
311281c15,0
111941b32,0
115394c5,0
114136c7,1
314300a39,1
119078a29,0
113816c17,0
211795b9,1
110717b18,0
114749c11,2
313053c8,2
320220a25,0
114468c22,0
115198c4,0
118185a18,2
213730c19,0
310284b2,0
218253a19,2
110430b2,3
112417c4,0
222310a10,1
120822a14,0
114547c15,0
417047a1,1
314959c5,1
317571a43,0
310972c32,1
111483b37,0
314177c9,4
219183a14,1
312786c44,0
111237b6,4
110258b11,0
311934b3,0
313047a12,0
313314c18,1
118718a45,0
122395a2,0
310297b24,0
115465c42,0
310538c45,0
315786a38,0
315297a45,0
314000c22,0
214400c23,0
110235c8,0
118825a20,0
113661c27,0
119856a14,0
312192b22,1
115142c19,1
111449b14,0
211438b17,2
310497c16,2
121383a1,4
211217b36,0
220645a2,2
310684c17,0
218676a23,0
211226c37,0
110837b14,0
312799a16,0
313034c12,2
111965b24,0
314161c3,0
110973c25,0
120423a28,0
314247c21,2
113100c8,1
121094a2,1
220985a29,0
416885a20,1
314591a18,1
121379a9,0
220584a31,0
417019a1,3
415345a41,0
115199c4,1
210867a2,0
310106c14,0
311631b32,0
112034c12,1
118300a19,1
111484b37,0
113495a1,10
310180c24,0
314066a19,0
315005c2,3
311191a47,0
410544a13,0
311243c40,0
412585a10,2
210820b21,2
119448a29,0
410144a21,0
121232a18,0
110300b17,1
419465a6,4
212206b1,5
311927c24,2
318549a11,0
313249c17,0
212136c16,1
415463a21,4
221401a27,0
111400c11,2
413924a33,0
111376b24,0
114537c23,1
315960a29,1
314430a8,1
310371b14,1
310254a1,0
314609c31,0
115386c18,0
314192c27,0
314689c39,0
318371a47,0
312725c18,3
320777a7,0
113967c22,3
313131c45,0
114657c4,2
119698a33,0
219622a32,0
121207a32,0
311357a19,0
114768c25,0
120038a22,0
113966c39,0
111277b1,0
215377a8,0
111498a27,0
312104c13,1
211610b17,3
419914a12,0
313306c55,0
115386c12,0
317353a26,0
413081a22,0
311757c4,0
310148c23,0
118329a11,0
118328a5,0
311370b38,3
219036a32,0
315112c3,1
120752a23,0
315993a41,0
221590a18,1
316288a11,1
320218a34,0
110741b15,0
210695b8,0
313466c17,1
317294a25,0
121603a9,1
211968c17,1
121332a30,0
212312a6,0
113364c18,1
221084a25,1
412587a5,2
114797c26,0
222403a12,0
312550c38,0
218044a47,0
314250a39,0
115235c10,0
121193a8,0
113921c11,0
315122a5,0
211602b28,0
312406c26,2
311652b5,0
311667c49,0
311514b41,0
114140c24,1
312109c15,3
313352c24,1
221238a21,0
313803c43,0
310805c14,1
220842a6,2
113976c26,1
410208a14,0
111964b11,1
115016c1,0
220464a10,3
315114c6,0
119684a17,0
218466a15,0
220389a31,0
313940c28,1
419493a45,0
114375c3,0
115402c5,0
315928a11,2
218506a36,0
111661b10,2
113387c27,0
111972b30,0
120805a8,1
315004c20,0
216809a49,0
310065c29,0
111269b2,1
110905c1,1
218631a16,0
121343a28,0
120962a24,0
110535c15,3
119679a25,0
112170c5,0
411789a19,0
118729a17,2
211170c14,3
312141b40,0
115552c24,1
318529a15,2
417855a22,0
311295b33,0
311923c45,0
110829b20,0
313053c3,0
310130b35,0
118153a17,1
314702c23,0
217920a1,2
310081c23,0
114215c30,0
120213a24,1
310347a45,0
120249a29,1
120662a24,0
313917c37,0
218429a42,0
310121c9,2
313136c41,0
220344a3,0
310520a18,0
314122c29,0
319879a2,1
411102a8,0
121632a34,0
311746c12,2
312026b20,1
414097a10,0
218262a10,0
311354b47,0
412588a4,2
111397c35,0
220676a2,0
218472a41,0
317475a25,0
110996c11,0
313338c9,0
112182b35,0
120923a26,1
313167a3,0
310440a46,0
213289c28,0
218889a28,0
111539b9,4
416121a25,0
213412c34,0
310371a42,0
110859c46,0
120307a5,0
212051b10,5
220844a24,0
118565a29,0
310609c46,0
121167a40,0
111694c36,0
310030c33,0
313226c31,1
313485c25,0
310147a7,1
311581a36,0
220556a10,4
313227c53,0
110412b23,0
310403a34,1
310215c17,2
220529a31,0
311917c7,0
310063c22,2
111541b26,0
218986a13,0
221295a5,0
311187c28,0
218696a42,0
110145b36,0
119147a17,0
312301c23,1
120316a12,2
315955a45,0
118308a1,0
310224c25,0
222115a22,0
111277a8,0
313370c20,0
220496a24,0
314300a36,1
118109a16,1
314395a9,2
221072a21,2
312216c39,0
111154c32,3
312316b19,4
315789a31,1
314471a5,4
110834c23,0
214382c9,0
214404c6,2
111316c19,0
110351c50,0
210695b39,0
218503a25,0
312199a8,1
311373b11,1
312062c8,4
313028c13,1
222142a38,0
419488a21,0
310539c45,0
110993c2,0
311929b31,0
210622b21,1
315028c37,0
222142a6,1
210655b21,1
421998a47,0
317463a24,0
320760a2,0
315848a31,0
222401a28,0
220992a27,0
415405a25,0
221248a29,0
416273a7,0
210682b29,0
411403a13,2
310697c35,1
110093b18,0
310120c24,1
212296c15,1
121172a20,0
111856b3,0
119066a4,0
217948a19,0
315121a41,0
312447c13,1
211842b28,0
111099c2,0
310670c11,0
312069c13,0
110300b36,0
310545c19,0
418768a31,0
110746b10,1
313139c1,1
312340c21,3
110251b22,0
310697c26,1
411098a10,1
310982c50,0
121356a26,0
111337c28,0
310219c40,0
411979a12,4
119831a30,0
120048a36,0
311352b15,4
212127b11,0
312100c52,0
110257b18,0
212545c9,0
218466a9,1
312784a20,0
314553c42,0
120191a8,0
310643c35,0
110262c7,1
415452a1,3
110007c8,4
111760b27,0
314564c31,0
312546c16,0
218980a48,0
114195c9,2
315848a38,0
210455b10,1
312954a39,0
218913a8,0
313026c22,2
314382a30,2
312451c31,0
315169c24,0
110261c29,0
419923a21,0
110433c10,0
314389a15,0
319323a4,0
310888c41,1
119542a15,0
118834a12,2
211793b18,0
416534a2,3
310858a37,0
210657b33,0
317426a24,0
411112a20,1
120683a9,2
119844a31,0
313765a5,4
310539c36,0
312199b10,0
313778c35,3
310543c20,1
310540b43,0
312291a13,0
310285c27,1
314478a20,1
220863a26,0
219033a12,0
213057c10,0
212082b26,1
112975a42,0
312302c12,0
310371c52,0
211438b20,1
310376c45,0
122194a26,0
220344a11,1
310966c1,7
412823a28,0
210695b20,0
121488a24,0
211818b26,0
310172b14,2
114057c20,1
310766c13,0
317427a20,0
311761c42,0
115014c6,3
220627a22,2
217929a13,2
110396b49,0
411691a3,7
317481a21,0
315124a44,0
311196a55,0
110269b14,1
317412a29,1
220637a13,1
211739b7,2
312215c31,2
212009b20,1
119567a17,0
111744c1,2
311271c23,0
119557a4,0
118575a9,0
317567a23,0
222401a26,0
111945c15,0
310342c45,0
218961a26,1
110199b29,0
211969c23,0
115224c5,6
311282c50,0
112170c34,0
310670c46,0
315796a43,0
312794a22,0
210320b31,0
115325c26,0
314423a38,0
315202c23,1
311269c7,0
314592a3,0
114797c7,1
313989c49,0
121533a23,0
310283c10,0
313310c10,1
315184c11,2
310253a49,0
222076a5,1
313372c7,0
220479a14,0
210507b2,3
219034a22,0
221267a26,1
320515a32,0
416980a31,0
118956a43,0
314468a28,1
315572a11,1
210511c33,1
218213a7,3
311896c21,2
311013b5,0
111647c10,0
313311c7,2
211588b9,1
221684a4,1
310952c39,0
212227b47,0
314165c12,0
219817a7,0
310296b28,1
411169a12,2
314431a18,0
222507a15,0
417277a3,2
314318c30,0
412409a7,0
412481a27,0
219872a16,1
312198b29,3
112494c5,0
312242c15,0
311137b28,0
212933a10,0
211831b24,0
212837c9,2
312295a4,0
118586a1,0
310647c1,0
411037a8,4
311888c26,2
415425a32,0
220636a13,2
115361c25,2
213722c25,1
211587c6,0
114298c42,0
112159c36,0
310175c41,0
317427a35,0
310586b16,0
313515c24,2
417223a33,0
312129c12,1
112740c25,1
314247a28,2
110723b23,1
312670c31,0
313041a13,1
211209b28,0
120429a11,1
312930c17,2
121120a17,0
310183c49,0
210612b12,2
313221c21,0
312484c26,0
314034c21,1
219028a20,1
419903a7,1
313172c10,2
312451c33,0
111876b17,0
315874a14,3
115415c12,3
320789a39,0
314414c26,3
112348c34,0
317295a33,0
120163a26,4
312532c16,0
313832c20,3
411133a13,2
311077c25,2
310541b4,3
313120c28,0
111987b26,0
311196a40,0
317409a10,2
314246a1,0
219181a7,0
412409a23,0
312298a21,1
412534a7,2
111808c33,0
219203a50,0
312249b15,3
313163a43,0
310254a36,1
121441a5,0
111948b4,0
220483a10,1
415607a26,0
218413a36,0
310168b7,0
222410a7,3
115335c36,1
312937c49,0
313674a19,1
110938b6,0
310425b10,0
120168a2,1
219223a41,0
122632a17,0
114207c8,5
310556b13,0
213078c17,0
321720a47,0
311504b33,0
311659b48,0
311682a18,1
222563a1,2
121157a11,1
314437a29,1
219036a10,0
211382b2,0
218045a27,1
311285c36,0
115255c28,0
212083b19,0
211987c19,0
312131c5,0
318539a40,0
315125a27,0
219200a1,0
122231a47,0
419929a16,0
413227a18,1
118729a29,0
111099c12,0
313044a6,3
122493a5,0
111640b2,1
121137a24,0
114772c22,1
411225a19,0
119701a26,0
412492a14,1
211843b30,0
310121c46,0
315160c30,0
114373c24,0
416987a16,1
120962a30,0
314687c29,0
210886b25,0
310162b44,0
316045a1,0
214532c30,0
315168c1,2
313367c36,1
311545b27,0
312165b10,0
310989c23,0
115575c47,0
110567c11,2
314438a36,1
313306c34,0
310860a26,3
220877a3,0
221109a3,0
219808a9,0
411128a5,3
110895c1,0
115038c12,0
312284c48,0
111403b11,0
413748a11,0
311011c19,1
121207a12,1
121150a19,0
410271a19,0
318399a25,2
415529a23,1
115388c17,2
111637b1,1
219031a6,0
221463a14,1
412458a6,0
412529a2,0
110202b10,1
310113c1,3
314233a26,0
114197c28,3
110922b14,0
310563b14,3
311145b4,0
112740c31,1
315579a33,0
219782a24,1
311008b14,3
120429a18,0
119395a34,0
121603a8,1
114901a7,0
310439a42,0
414881a22,1
217809a58,0
219792a13,2
310123b11,0
122368a44,0
416540a15,1
219626a22,0
310585b40,0
222072a26,0
319865a36,1
412525a28,0
114202c4,4
313700c17,0
312436c46,0
314377a36,0
214215a1,0
310948c29,0
218417a25,1
310092c22,0
118304a51,0
115159c19,0
111234c40,0
120393a34,0
316086a38,0
119643a1,0
211172b28,0
413927a33,0
318363a2,4
321323a41,0
312792a12,1
115358c12,2
417024a9,1
413984a31,0
314863c24,1
119335a10,1
310147a1,0
211175b29,0
214382c10,0
415529a25,1
111286b15,0
110689c30,0
221242a6,1
313830a8,0
314123c25,1
221260a21,0
113855c30,1
211191b14,2
415402a24,1
110861c9,0
218412a41,0
115300c8,0
413715a22,2
115342c38,0
316833a10,0
120241a16,0
222333a19,0
110996c28,0
314429a39,1
311682a2,2
212067b32,1
310078a20,0
111915c54,0
312436c29,0
112008a29,0
315097c35,0
312447c32,0
314961c25,2
320775a24,1
312288b21,0
313030c33,0
110117b23,0
118154a19,0
110921b30,0
220355a25,0
313348c27,0
121201a21,0
115442c10,0
315160c15,1
220155a21,1
115540c5,0
218979a45,0
413818a34,1
311356b14,1
210852c6,0
311497b5,0
112174c3,0
314659c8,3
310321c7,0
110235c4,0
121603a21,1
110734b18,0
121779a11,1
311372a7,3
111875b7,0
310960c39,0
317427a27,0
210496b33,0
114753c10,0
220527a30,0
416726a24,0
111399c34,0
315788a27,2
311147b21,0
121172a4,0
221606a26,0
411154a27,1
312659a26,0
314857c39,0
313322c13,2
211297b5,0
311624b9,0
219823a9,0
114125c41,0
212545c4,2
313682c31,0
312998a14,0
314387a37,0
122350a28,0
118107a36,0
312163b29,0
111326b43,0
211559b26,0
110722b8,0
219604a25,0
212232b28,0
315991a36,0
312279c14,2
122285a27,0
118152a24,0
317425a32,0
214485c5,5
312313b21,1
110680c9,3
421861a40,0
314361a28,0
314924c32,0
122504a29,0
310612c12,1
111373c41,0
419493a39,0
214400c20,0
214100c16,2
115456c21,1
314177c39,0
314452c32,0
315960a30,1
111274b15,1
221056a29,0
312993a28,1
314291c19,0
318399a16,5
314354a9,2
318372a54,0
315572a46,0
222203a33,0
310371c26,2
219753a1,0
211209b9,1
218050a7,0
118601a41,0
220065a22,1
220142a5,2
314789c27,0
314583c31,2
110895c37,0
120392a38,0
310285c37,0
313843c29,0
220360a34,0
218425a11,0
310561b53,0
311261b33,0
312285b3,0
312867a28,1
115361c3,4
310763b10,0
311720b11,1
214533c17,1
119640a19,0
314415a45,0
214099c27,0
110199b15,0
315240c15,0
210869b1,0
315307a6,2
314424a22,1
213286c8,1
119297a30,0
121744a19,0
311911b12,2
310539c13,2
315306a18,2
110387c24,0
121214a35,0
111242b4,3
110536c13,0
312322c49,0
210655b9,1
415406a29,0
221288a14,0
314244a35,1
211811b28,0
314605c48,0
110964b6,0
315258c17,0
310129b47,0
212173b17,1
122244a23,2
310078a15,0
118331a37,0
218958a39,0
218456a4,1
217925a2,0
119058a7,0
311667c36,0
315862a28,1
110750b25,0
115421c4,0
118931a47,0
312681c15,0
314957c18,0
210877b9,0
111812c42,0
119807a38,0
222586a25,3
114203c33,1
310611c1,0
121744a1,0
121137a1,0
312945a17,0
220501a24,2
219595a11,1
220497a31,0
222096a4,3
218674a23,0
118275a7,0
320770a28,1
114479c3,4
111396c8,0
313057a36,1
313914c27,1
114374c6,1
218468a2,1
310078a26,0
315060c29,1
421922a10,2
211798b24,0
111940b26,0
314414a16,2
312213c15,0
112008a17,1
210181c31,0
120536a51,0
210655b10,1
315968a29,0
310167b5,0
410850a28,0
310782c32,1
410884a11,2
122352a16,0
115427c7,0
122729a34,0
310562b27,0
218696a34,0
211170c13,2
111449b22,0
414018a10,2
220999a8,1
118346a22,0
120241a19,0
122637a14,0
311375a12,4
121216a23,0
111339c28,0
316891a11,0
316740a17,0
219786a16,1
312241c47,0
219250a20,0
121089a48,0
210455b5,1
111805c33,0
220994a9,1
122483a40,0
314393a24,0
311719b25,1
115471c6,6
310450c12,0
412464a1,0
414289a8,3
311512b44,0
313603c5,0
211608b2,2
219599a46,0
311293c30,0
313676c17,0
211412b11,2
118285a46,0
313382c4,0
114203c4,2
112740c15,2
210850c15,0
119406a27,0
312273c26,2
311455a30,0
314114c12,1
212041b13,0
119851a15,0
315786a14,1
218262a1,3
313802c36,0
317245a15,0
115338c40,0
110355c18,0
114207c30,0
219765a37,0
310339a35,1
122285a13,2
218545a15,1
210511b32,0
122524a12,1
211798b26,0
120708a43,0
313343c34,0
220389a17,2
310540b41,0
411133a32,0
220865a32,1
312954a12,1
118141a34,0
418930a7,4
213042c15,0
218655a38,0
310148c11,2
317407a6,0
316208a22,1
318388a20,2
311624b31,0
214339a25,1
214078c34,0
314923c20,0
314433c23,0
111302c52,0
312784a40,0
314161c25,2
111939c4,0
314240c9,0
415464a32,0
210044b12,2
213289c33,0
115563c15,0
314276c8,0
220627a7,2
311564a28,3
415835a4,4
311348b39,0
316288a19,1
222076a19,1
118275a30,0
310741c45,0
111944c34,1
220020a1,1
311009b33,0
312451c28,0
313009c13,1
311761b5,0
317245a10,2
110567b17,0
119704a24,0
221276a1,0
417027a27,0
113549c8,0
311010b27,1
315207c15,0
120967a10,0
210671b6,1
121348a8,0
110734b2,0
310279b30,0
120803a4,4
218877a10,0
111670b17,0
312985a32,0
218899a43,0
120613a8,0
310546c1,0
312189b6,0
118729a31,0
217956a30,0
113927c3,3
213722c37,0
413937a17,1
219234a39,0
221266a40,0
315580a15,1
314808c27,0
311269c52,0
313050a40,0
316741a43,0
110442c6,0
421645a9,4
310159c41,0
210819b21,1
310641b6,0
313436c56,0
310789b9,0
217995a6,2
317298a32,0
111154c6,2
311536b27,0
312028b26,1
222544a17,1
111498a3,0
313698c8,0
211217b27,0
413939a12,0
212072b18,0
113559c24,1
314148c24,0
