trip_id_unique_station,passengers_up
315413c13,0
416882a3,2
115401c43,0
315318c25,0
312859a4,2
115211c40,0
313675c51,0
115290c27,0
315994a38,0
112345c40,0
113970c2,2
321720a20,0
111209c43,0
113593c22,3
314730c16,2
415606a34,0
314165c29,1
115325c13,0
110762c39,1
214379c25,2
111690b6,0
111335c21,0
312932c15,0
218629a1,2
112440c28,0
311654b12,2
314827c18,2
221278a29,1
115177c9,5
113548c25,1
115157c23,2
120315a17,1
312309c16,2
315626a34,2
314674c15,0
121457a39,0
212049b24,2
314452a26,0
110551c21,1
411111a15,1
311497b8,1
320790a34,0
120946a17,1
311127c9,0
114327c36,1
115251c18,0
310585b14,2
110728b7,0
220551a12,2
110387c19,1
110144b33,0
314124c29,1
314395a26,2
412191a14,2
310314c5,1
314396a5,1
411227a10,0
211738b23,1
111990b16,0
310315c1,1
118279a30,1
111276b28,1
115545c35,1
314472a24,3
314471a34,2
310549c31,0
115279c21,0
411035a18,2
111690c19,2
311621b29,3
221679a7,1
210721c21,2
220082a1,1
314820c9,2
112026c8,1
314465c25,1
218545a1,2
120681a27,1
119310a11,1
220627a16,4
413360a30,2
219740a9,3
110530b4,0
312954a4,2
115142c38,0
219780a8,4
316892a15,0
311339b29,1
318362a16,2
310404c15,0
314966c5,0
120966a7,0
310154c33,1
113766c30,1
315105c16,1
311170b36,1
221366a37,0
112008a44,0
311508a20,4
416884a22,1
312854a38,2
212001c16,2
310892c29,4
122392a1,2
313359c13,3
118801a27,0
314729c12,0
211841b33,1
311964c49,0
113582c33,0
120290a42,0
411037a38,0
312780a17,2
121650a24,2
218701a42,1
212305a9,2
312698c35,1
122637a38,0
311263c16,3
120305a34,1
115353c39,0
119528a7,0
112350c16,0
419478a23,3
417015a18,3
119378a15,0
212072b2,0
220627a17,6
317422a45,0
218655a16,5
115358c23,2
122478a35,0
211436b25,1
312109c41,2
110687c29,2
121089a22,2
314413a3,0
313163a4,0
312924a5,1
118104a57,0
112962c13,1
110942b8,1
219199a2,0
412836a14,1
213058c15,2
218908a27,2
211558b27,1
310436a54,0
210487b23,1
314300a52,0
310452c30,2
310431b32,1
211557b16,3
120249a45,0
221266a10,1
212222b20,2
122635a40,1
111938c13,2
121741a29,1
312302c15,0
110574c22,0
313792c40,0
119972a12,3
311196a30,2
218629a27,1
311667c19,1
121218a6,2
311665c17,2
310342c33,1
311129c26,2
311092c51,0
311494b1,1
210515b4,2
311285c14,2
314343c16,2
313021c10,1
218472a2,0
415457a7,2
112028c29,0
114126c14,0
211453c26,1
211736b18,2
113966c37,0
222142a3,0
111940b45,0
413958a3,0
219124a13,3
415208a22,0
314334c8,1
110733b7,0
110531b20,0
219766a42,1
314958c2,0
110251b9,2
110758c41,0
321558a13,3
312689c39,2
410896a14,2
315581a35,1
220500a21,2
311001a9,2
313997c9,3
310132c23,0
314977c7,2
110993c25,1
412491a25,1
315932a22,2
412187a15,3
111709c38,1
115553c42,0
112395c45,1
312162b30,2
120822a37,0
111777b45,0
221238a8,1
115326c4,0
311413a31,2
311359a22,1
121762a9,1
221297a12,2
313440c29,1
119533a34,0
318811a10,1
313440c38,0
317463a39,0
218459a19,1
220114a10,3
417287a38,0
211618c9,3
415770a35,0
415541a5,3
317310a44,0
417537a2,1
119952a45,0
312168b32,0
311851b27,2
119393a10,2
210228b16,2
221366a30,2
311764b24,2
310285c12,0
311725b44,0
413993a19,1
310113c41,0
220577a22,1
210322b22,3
210869b22,2
222596a25,4
311930b30,1
416962a29,1
315102c5,0
310643b4,0
313310c37,2
118807a17,2
118275a27,1
122608a3,0
110416c1,1
111775b14,2
113412a25,1
310174c16,2
410889a5,2
120187a16,1
220361a3,0
412771a22,1
118707a47,0
313227c37,0
122364a7,2
320777a14,0
111121c7,1
111692c45,0
415457a35,0
115419c12,2
110116b26,1
111326b7,2
310782c35,1
222102a3,0
110660c2,0
110258b27,0
413220a13,2
313359c20,2
413665a27,2
312125c11,2
313825c20,4
222142a22,2
220558a5,2
220501a43,0
310789b21,1
110831b25,2
313144c38,0
315305a27,3
111940b10,1
218854a17,0
312423c36,1
111939c25,3
112009c10,4
220985a10,3
310505c21,1
111410b24,0
211613b1,1
221371a7,5
312859a22,4
114212c24,1
415770a21,2
315098c22,1
212115b9,3
311911b11,3
212202b10,0
412498a17,3
110345b35,0
310139b37,0
212093b26,1
211400b36,5
414782a42,0
119534a10,2
312923a25,2
316740a42,0
310224c6,2
312131c44,0
310960c38,1
310888c43,2
314424a27,2
113589c23,0
111469b2,0
218619a23,0
321472a16,2
313906c4,2
317407a16,2
413715a27,2
119387a40,0
111540b9,2
219207a32,2
315045c3,0
114296c22,2
314494c12,0
310419a2,1
111083c38,0
414782a19,2
121342a5,2
111267b23,1
412573a10,2
310801c29,0
310640c6,2
110109c27,2
311370b2,0
314642c20,1
312314b30,2
311539a4,2
415457a1,2
121383a31,0
119952a27,2
221475a46,0
211563c19,0
115470c26,0
112174c12,2
310425b8,1
412583a32,0
313918c11,0
114208c27,1
121775a15,2
110959b6,0
110836b22,0
113971c40,0
119698a35,1
311657b22,2
312926a3,0
313046a23,2
312376c8,1
113239c16,0
312216c1,2
212229b27,1
213787a37,0
415402a9,2
111376b13,1
413819a41,1
111337c34,1
211816b1,1
418787a4,1
111369c1,1
217220a37,0
314072a52,1
311293c29,2
415425a2,2
313768a36,3
119299a13,0
310499c14,0
410211a32,0
217922a2,0
220985a16,3
312793c14,0
311764b36,0
413977a21,1
221590a6,2
414219a18,3
315020c26,0
110839b9,0
314156c15,1
222403a3,1
314486c16,1
311964c35,1
311356b9,2
113540c37,0
212069b29,1
311857c20,0
311252c20,2
311665c26,3
222115a8,0
120895a40,0
210713b5,0
311568a5,3
311534a21,3
212041b32,1
111634b35,0
312138b34,0
412836a5,1
412492a24,1
313026a14,3
312286c14,3
314157c28,2
212115b19,4
314811c22,0
317383a33,1
310465c7,1
222585a4,5
115014c41,0
111469b7,2
115506c5,1
315432c16,1
118104a44,1
314322c8,0
112596c36,1
110390c29,1
110792b24,1
119009a7,1
310031c37,2
314278c16,2
112646c30,1
220478a42,0
317416a33,0
417287a21,2
121457a7,0
412529a12,2
419907a12,2
211394b31,0
310138b12,0
219611a16,2
310616b58,0
310149a11,3
410367a9,1
310174c38,2
121087a17,1
119885a20,0
113549c37,0
113542c23,0
219087a15,1
314361a51,1
220675a7,0
310466c17,2
314886c23,1
115456c32,2
121653a14,0
112490c15,0
212242b29,0
222558a17,1
311898c15,2
120305a2,0
315568a8,4
315970a24,0
113585c44,4
120316a15,4
119828a30,0
114377c45,1
220209a20,1
313798c14,1
410230a10,2
218591a22,1
414518a8,2
415211a17,1
212084c11,0
314360a1,2
314000c24,1
312924a23,2
111447c27,1
112028c3,0
311416a21,3
111689c23,1
110004c7,1
314237c15,2
221435a8,2
311090c51,0
220021a5,1
121218a26,0
313227c5,0
111286b2,0
122194a14,1
217955a16,3
311770c31,0
313795c37,1
315582c27,1
121150a28,0
312742c39,0
317570a15,0
112176b41,0
312298a14,1
115544c33,1
217928a12,2
310147a10,2
113590c32,1
312461c9,2
218942a18,2
312982a30,1
313793c16,2
120318a18,0
311108c54,0
313573c24,0
415128a19,2
314113a2,0
415463a33,0
314343c2,1
417532a17,3
112605c28,1
211359c11,2
421872a39,1
118707a11,1
313131c7,1
312027b39,2
311414a52,0
210492b18,3
310203c11,2
314387a36,1
314072a30,2
417061a8,1
211214b19,2
314808c22,0
310960c10,2
310200c14,2
121154a4,2
310642b10,1
110721b40,0
313511c8,0
121348a27,1
315124a7,3
111700c26,1
310959c40,2
221260a12,2
315163c10,0
110109c5,2
314294a44,0
115447c28,4
114536c14,2
312786c14,2
313173a23,1
311545b18,0
211209b19,0
311757a26,1
311581a33,3
314275c18,1
313004a10,0
220344a7,2
417024a3,0
221286a21,1
212296c17,2
315964a33,1
315109c1,2
417028a3,1
118282a19,1
212242b2,2
222603a24,0
210076b20,3
111214c33,0
314894c27,0
413665a1,1
122298a12,0
314647c39,0
311653b25,1
313952c41,0
414518a1,1
120176a10,0
114125c36,1
310402a46,0
112494c31,1
311653c36,3
411399a28,1
112291b19,0
311734b45,0
121130a4,2
212387c3,2
119962a33,1
211890a14,5
310452a33,1
310617b5,0
315168c27,1
312123c15,2
110426c49,0
112958c26,1
314288c36,0
415132a15,1
119577a33,0
416987a11,0
121457a38,0
310585c27,0
119408a14,0
412483a34,1
218502a18,0
314585a36,1
120967a3,0
312546c36,1
118807a21,0
113855c34,3
310986c37,1
314486c12,2
221019a19,3
210920c27,1
310970c54,0
314960c18,3
110524b6,1
310115c7,0
220378a6,0
313750c30,2
122737a36,0
111144c16,2
311884c28,2
110530b5,1
315031c25,1
110568b11,2
413715a1,2
118575a23,1
111099c3,1
411736a39,0
218426a3,1
315202c14,2
222593a31,1
222584a32,1
114216c26,3
310581c18,1
220862a16,3
312218c28,1
112493c4,0
410208a21,1
412569a5,1
111278b14,2
216937a1,2
211986c1,2
121534a6,0
316010a23,1
315796a46,0
317482a11,2
220519a10,3
313338c39,0
119577a8,2
121204a25,0
211986c31,1
119635a13,2
311416a52,0
315374c23,1
212411c3,1
111307c37,0
313537c39,0
311676c4,2
111940b8,0
411403a15,3
410211a6,0
311341b36,1
113592c44,0
110763c32,1
212840c4,0
315626a30,0
313749c34,0
310084c41,1
311669c5,0
120038a10,2
313912c16,2
312533c34,0
315935a7,2
321481a35,0
314379a28,1
118717a17,0
311929b15,2
312313c8,3
312792c17,0
415211a3,2
211432b9,1
122055a18,1
315783a27,0
120803a27,1
314783c28,1
310129b7,1
416923a45,0
118308a6,1
212050b37,0
313131c38,0
412242a3,0
315968a1,1
414638a18,2
318354a14,1
312669c22,1
317413a26,0
211821b1,1
112350c2,1
218472a14,0
311851b45,0
310587c7,2
314809c4,1
119296a16,0
315240c21,0
110261c16,3
211440b2,1
314123c3,0
221445a22,1
318372a10,0
119059a57,0
314492c6,2
113412a24,1
315240c16,0
311930b36,1
312791c8,1
312141b6,2
313768a49,2
122651a11,2
310647b23,0
212545c18,2
222097a4,2
110258b24,0
110093b9,2
211564b30,1
121761a18,2
111314c22,1
415770a27,1
310782b6,0
317299a21,0
315116c3,3
120435a31,1
122729a39,1
119962a34,0
113845c17,0
115553c17,3
120810a42,0
313001a10,0
313839c8,1
414289a29,1
415476a26,1
211175b36,1
314027c17,2
118795a3,1
110131c10,0
113567c20,1
313762a41,1
314953c18,0
121631a5,0
310117a45,1
317573a24,1
218884a32,1
313248c1,2
317455a6,2
313690c36,0
110433b59,0
210819b8,1
316288a27,2
112170c32,2
310709c24,1
412515a22,3
119289a36,2
217929a19,2
120264a28,0
310952c6,0
212088b28,0
314308c14,2
314381a40,1
218984a28,0
314454a33,0
311759c26,2
312285b34,0
315305a33,3
122478a52,0
218619a4,0
315005c15,1
119326a15,2
311409c1,1
212189c30,0
314444c36,0
310436a5,0
417027a6,1
310255a23,1
111757b16,3
311077c40,0
115423c33,0
111403b23,0
313795c15,2
111403b36,0
313999c11,0
416271a18,3
310888c5,0
120560a1,2
115426c40,0
314785c16,1
312665c13,2
114215c38,1
111398b36,1
218122a20,2
312063c4,0
315964a29,2
115255c12,0
311011b21,2
219217a10,1
310147a20,2
120820a3,0
415764a29,2
415464a26,1
110911b34,0
310549c28,0
212211b5,2
111938b10,0
310160c51,0
311433c27,2
110426c24,2
212060b27,0
311570a5,2
110426c31,1
121340a30,0
211841b11,0
311278c3,0
220013a16,1
114539c25,3
110389c3,1
211447b5,0
121223a19,1
415439a2,2
115585c24,0
310578b22,3
315120a25,0
111448c23,1
220509a17,0
413980a31,1
211296b16,1
411035a36,1
118824a7,0
313762a4,2
310139b8,2
212094b38,0
114335c38,1
211296b2,0
210870b31,0
111963b19,2
212081b27,1
110949b52,0
113582c3,3
212127b16,0
118586a32,2
118337a1,2
119576a13,2
220068a1,1
313699c25,2
312322c13,1
111778b24,3
315045c20,3
114225c38,0
114667a3,0
121631a19,2
314861c24,0
312436c23,1
416543a19,2
313464c28,1
312382c47,1
310804c8,2
221408a43,0
211226c5,0
114198c17,3
313306c28,0
218954a9,1
115158c23,2
312959a15,2
314257c16,1
110688c32,0
212121b8,3
219034a21,1
115466c17,2
311864c9,2
211467a28,2
312917c23,0
312856a27,3
115542c14,3
112048b1,1
314027c28,0
310434b19,0
113579c13,0
111410b21,1
311684c44,1
314299a30,2
114374c13,2
220009a14,1
118119a19,1
114479c4,2
316826a54,0
314066a32,1
118330a46,0
310158c7,2
210223b31,1
120810a30,1
310171c43,2
310766c10,1
121233a7,3
315052c19,1
111376b18,1
115196c37,1
114797c18,4
118825a12,1
111520b19,0
310610c46,0
314118c19,2
313751c35,0
315171c8,0
121207a31,1
411132a18,3
416922a7,1
113853c6,2
218036a21,0
315104c7,2
222508a15,2
310611c14,0
311155b2,0
218873a14,1
222401a6,2
214090c13,2
121603a33,0
313117c22,2
314377a45,0
122493a34,0
312611a3,2
222408a9,2
115191c8,2
312943c31,1
122538a23,1
211618b8,3
218444a12,0
211585b13,1
110364b39,1
110409b26,1
311765c9,3
112186b20,0
115234c12,0
314312c31,1
315856a23,2
220231a10,0
311705b28,0
315432c20,1
311296c12,1
221591a5,2
120546a27,0
113924c15,2
221597a26,1
212933a32,1
312198b48,1
311311b16,1
113240c23,0
314939c16,0
415455a31,2
122223a17,0
310540b35,1
310434b32,1
314984c31,0
219826a22,2
314605c12,0
220360a35,1
111650c12,2
412534a4,1
414289a1,1
313149c10,0
110868c39,0
220376a3,0
221043a18,3
110939b39,0
111693b32,1
310120a38,2
313322c32,1
111410b20,1
413940a15,0
314668c25,0
314442a34,0
311899c35,1
412639a1,1
312916c3,0
310155c41,0
314494c45,0
112162c2,0
119443a12,1
317423a43,0
217979a19,3
120941a15,3
311186c13,2
314833c14,0
211432b19,0
121347a30,0
314585c3,2
313843c19,1
118931a48,0
314963c23,1
221043a13,3
415206a3,2
315045c2,0
212326c4,3
218672a19,1
111887b32,0
317309a23,0
210819b20,2
311720b36,0
312943a39,0
315624a44,0
310647c32,1
313359c51,0
310698c36,1
121458a39,0
314067a29,2
118293a26,2
310123b13,0
220830a22,0
211618c38,0
211998b19,2
310144c2,0
313008a6,1
115319c27,3
312116c10,2
311865c6,0
111753b21,1
221288a22,0
312528c37,2
312261b11,0
220152a46,0
312109c31,3
120822a21,1
212429a3,0
120925a3,2
111771b18,1
111817c35,0
415293a5,2
210156b10,3
310765c33,1
211431b44,0
111978b14,1
119082a26,2
412534a6,2
313338c11,0
312809c26,0
415843a4,4
121458a22,1
121351a27,2
220665a11,0
210511c23,3
121762a45,2
111812c17,1
219792a6,1
210457b12,2
112159c3,2
220369a35,0
317372a37,0
313825c7,4
318380a10,2
310100c17,1
312275c43,0
310518a37,2
312302c34,0
120565a21,2
313131c34,1
120688a17,1
414018a20,2
315873a45,1
115427c4,1
314910c40,0
419493a24,1
213057c12,2
217986a1,1
411037a4,2
110102b6,2
211195b6,4
313249c1,2
221245a14,5
310339a36,1
311791c5,0
314409a25,2
211050a10,2
115263c13,0
310283b19,2
222079a3,1
310173c23,0
222404a30,0
319695a13,2
414097a19,1
218589a13,2
118713a19,1
311768c43,1
316741a6,0
212232b1,1
310462a8,0
311567a37,1
218542a12,1
314317c27,0
119314a19,1
315171c28,1
121493a18,2
221682a23,1
211998b15,2
320218a21,2
119554a46,0
313021a17,2
214485c30,0
115236c7,3
211606b17,2
112513c9,2
319017a26,2
111690c32,1
121123a26,1
115392c5,1
111239b37,0
416884a17,2
222133a12,2
315874a24,4
317404a4,0
310802c32,1
112962c22,2
311627b51,0
313573c27,2
222198a32,0
314240c14,0
411123a18,1
417224a24,1
318357a32,0
122359a39,0
111453b18,1
310080a4,0
115275c39,0
212115b28,1
312124c19,3
314449a3,0
413927a19,2
310400a47,0
111711c27,3
313175c27,1
221057a22,1
314448a13,0
415408a2,1
318388a11,2
317426a11,0
221082a41,0
110723b53,0
115237c39,1
313242a21,0
221045a15,3
314633c10,2
113971c28,2
221049a5,0
316020a6,2
312742c30,4
412775a14,1
115269c23,1
312267c31,2
120394a26,1
211216b33,1
222797a33,0
218239a18,2
115585c29,2
312798a54,0
111457c40,1
211559b36,1
312422c3,2
320763a27,1
310171c3,2
210700b35,1
310697c5,1
111955c1,1
210329b6,2
413818a29,3
310951a8,2
110519b26,0
118285a4,0
112401c9,0
314045c39,2
218884a33,1
115325c33,0
212305a37,1
114748a30,2
211841b17,1
312275c12,0
114203c2,2
110694c17,0
315776a23,2
318342a9,2
110994c18,0
313829a31,2
221290a9,0
314963c22,1
312916c7,2
312199a15,2
114588c32,0
211835b9,3
120547a30,0
314168c30,2
310175c30,2
120442a6,3
114057c3,2
120429a3,0
115583c48,0
115291c30,0
315848a33,1
321558a42,0
417286a9,4
311852b38,3
120408a22,2
313000a6,1
115326c27,2
121631a32,0
210512c16,1
315244c2,1
212069b3,0
121749a11,2
110976c25,1
218238a9,0
415528a24,1
220376a5,2
311549b2,1
313166a32,1
310123b42,0
119342a45,0
210322b36,1
120321a10,3
310221c11,1
119342a20,1
310349a50,0
315023c1,1
212136c3,2
313175c47,0
112606c29,2
111152c2,0
210876b26,1
218961a36,2
311843c11,2
313119c2,2
119702a31,1
318342a14,2
313017a3,1
318190a2,2
312447c35,1
212084b16,1
222544a23,2
310072c42,0
311196a15,2
218961a12,3
313352c37,1
314809c29,1
210871b13,3
110841b28,0
311258b3,2
110912c47,0
121327a1,2
315113c21,2
210924b5,2
110005c27,0
314424a25,1
415408a17,3
311485a20,0
120429a5,0
211195b25,1
414042a22,1
111375b6,0
110518b6,0
118801a35,0
315777a33,1
111371c34,0
119698a44,0
120725a38,0
219823a10,1
314839c21,1
317298a27,0
111693b5,0
121767a49,0
221404a27,1
314395a1,1
310640c9,1
120962a15,0
310539c46,1
312264c1,1
218890a10,2
110850b1,2
414021a14,3
314124c8,3
320302a23,2
318392a14,1
311836c32,1
311331c17,2
310640b46,0
310436a31,2
311853b1,1
221610a21,1
115455c44,0
120614a25,2
111243b4,2
314585a10,0
311548b41,1
314783c33,0
119640a23,1
110664c27,2
318399a23,4
115553c3,0
111697c4,1
311866c25,1
210923b4,2
111881b13,0
222134a12,2
218961a38,1
214400c17,2
222200a1,2
315851a15,3
317092a7,2
120906a4,0
222409a23,1
220999a10,0
121489a35,0
312124c38,1
211172b2,2
419922a12,1
210700b2,0
213078c1,1
415405a8,2
221052a28,1
113855c35,3
210158b39,0
316826a45,0
313324c9,2
112158b7,1
314284c17,2
314610c33,1
113734c16,2
111419b24,0
317095a42,0
317095a6,2
314706c2,1
412357a34,0
317310a10,1
219261a21,1
310242c6,1
312199b44,0
313952c7,2
311759b43,1
310120a12,1
312995a50,0
315022c4,1
115159c14,1
218426a26,2
314026c33,0
219743a23,0
312657a22,1
315579a34,1
312169c40,1
110567c22,1
219025a13,2
118795a19,3
118282a38,0
410541a26,0
111915c35,2
218237a20,2
317230a8,4
310805c17,0
111520b27,0
112957c21,0
212315a11,3
114201c16,3
120545a30,0
312359a45,0
311933b27,1
315171c9,0
313138c26,2
311516b30,1
114140c25,2
419930a2,0
312447c10,1
315122a41,0
111253b27,0
210319b4,2
219230a29,0
419905a1,1
312136b1,1
414644a1,2
310643c52,0
311529a5,0
122538a26,2
314432c5,2
316094a2,1
113548c9,2
316040a8,1
218983a30,0
317244a15,0
311897b31,1
110724b12,2
121204a2,0
122737a19,1
310952c17,1
111753b7,1
414227a3,2
311506a24,4
221239a36,0
314427a20,2
310768b13,1
311127c4,0
220065a28,1
312069c31,1
210135b24,1
211443b23,2
312658a39,1
313165c32,0
316893a30,0
210820b24,2
120264a21,0
310219c14,1
110394b28,3
312618c9,2
414504a21,3
314924c12,1
310640c46,0
310096c22,2
110861c8,1
111335c31,0
310279b12,2
119962a22,2
211401b4,2
313834c21,1
119420a34,0
111397b39,0
314971c20,1
311577a2,0
213154a15,2
112975a29,0
210511b31,0
313208c29,1
118202a2,2
212046b27,1
311456a13,2
114218c23,3
310414b43,0
310695c1,2
312389c41,0
221263a2,2
113585c14,2
118718a23,0
310416a45,0
219192a16,1
222310a22,1
318510a10,2
310315c16,1
118707a6,2
318511a6,2
413125a1,2
315063c9,2
314674c21,0
314439c1,1
118714a1,1
415536a5,1
221374a10,0
115479c20,2
314827c6,1
110757c27,0
314659c14,2
219583a6,2
218875a1,1
310645c33,1
118336a20,2
310113c44,0
310789b22,1
114212c48,0
210852c27,1
310775c22,0
314299a24,2
311078c34,1
412461a7,2
312957a22,1
311732b28,2
320776a2,0
312943c14,0
311892b42,0
316098a6,2
219203a38,2
311084c20,2
411225a14,0
311652b36,1
314188c16,0
115519c27,1
311258b45,0
312115c32,1
313448c29,1
218904a6,0
220882a16,3
313439c11,2
111239b22,2
220013a26,1
310063c5,1
311295b10,2
312203c41,1
314875c23,2
115201c30,1
312854a8,2
411731a30,1
120810a32,1
217955a25,2
415211a13,2
314277c13,0
315865a7,3
315060c9,0
218001a21,0
314841c23,0
416963a13,2
311721b23,4
212220a23,2
113401c9,2
310893c32,1
210323b18,2
111520b10,0
312028b13,1
111339c35,0
110304b12,2
414091a9,1
417222a22,2
414550a23,3
118102a37,1
211193b7,3
110996c1,1
119078a4,3
311927b12,1
313826c39,0
118206a31,2
310371c42,2
121775a9,2
310347a51,0
210485b28,1
220865a39,0
217934a48,0
416418a36,0
114751c9,2
311893c9,2
115563c7,0
111756b15,0
111804c25,4
313573c11,1
211165c24,0
110660c14,1
315932a18,1
114934c22,1
310853b44,0
311000c18,0
210857c24,4
220880a12,2
312169c42,1
221060a4,0
120400a13,0
221261a19,2
220128a14,0
212103b6,2
414289a5,2
110357c8,2
218499a11,2
314001c8,2
221372a5,1
119522a15,1
310698c28,3
311855b4,2
121347a28,0
112417c11,3
311710b39,1
316035a21,3
311318c48,0
210081b16,0
311863c34,0
311013b22,2
118109a5,3
315167c22,0
310669c35,0
316288a21,2
312264c26,1
312028b18,2
221257a24,0
212290c29,1
312808c7,2
112690a13,1
210867a19,1
218435a36,0
417027a12,1
210024c21,2
220364a5,2
311511a36,0
312698c38,1
218892a27,1
222571a4,3
311109c31,3
310372c41,0
410990a38,0
221021a1,1
114298c41,0
310684c20,0
218620a18,2
311504b7,1
211228b27,0
311251c6,0
115147c37,2
313682c9,2
110423c25,1
110821c25,0
311624b23,1
311079c1,1
310616b39,2
111267b18,1
310463a43,0
110940b25,2
310766c2,0
411734a31,2
218676a3,2
415463a11,3
411098a17,0
310640b27,1
219787a3,3
410208a22,1
314455c17,2
111484b47,0
110109c21,2
314486a18,3
314840c3,0
112817c6,3
115544c41,1
312247b9,0
119971a28,0
211617c16,1
120924a11,2
310285c38,1
210493b3,2
110364b22,0
112440c10,0
314230c15,1
311658c45,1
218424a27,3
314455c1,1
110831b12,0
313918c7,0
210713b17,1
211436b31,0
312799a31,1
120282a10,0
312069c32,0
121342a50,1
118293a12,3
211361c7,2
110717b36,0
122637a42,0
122524a30,1
312326b15,3
110545b22,0
218621a14,2
120339a22,2
111744c15,4
312559c8,2
314721c16,2
122478a26,1
314696c26,1
219614a33,2
115189c20,1
110803c32,0
311296c23,2
310642b8,2
120771a38,1
413994a11,1
218481a39,0
115274c51,1
314954c24,0
313800c36,0
115539c22,0
311844c31,0
310561b12,1
119273a19,1
112350c31,1
314553c35,1
222593a7,2
312148b14,2
315580a24,2
111914c15,0
310604c28,0
419906a8,1
311776c36,1
210668b22,1
218946a2,1
110868c13,1
213384c24,1
110660c49,1
119667a37,1
314602c1,1
315971a11,2
410851a27,1
218095a5,0
311341b35,0
416964a20,1
211388b39,1
413220a2,2
111648c2,2
314876c5,0
312784c21,1
419910a15,1
314982c4,2
313768a3,2
312795a22,2
210223b13,2
115546c19,1
121491a21,2
311539a20,0
417025a26,1
312168b46,0
210668b34,1
313823c31,1
121741a48,0
221413a34,0
312241c31,0
210353b7,2
314152c6,0
219232a3,0
313780c10,0
310855b31,4
218481a22,0
316208a12,2
310323c35,1
311326c2,2
218506a29,0
213057c7,1
312389c39,0
112037c39,0
112601c23,0
315874a54,0
313374c2,2
111670b41,0
111375b8,2
114377c21,0
122058a30,0
315183c20,1
114202c7,5
119851a36,0
421941a21,0
416921a7,0
310744c6,2
118115a11,1
317353a14,0
411351a9,2
317479a34,1
121213a1,1
120202a18,2
310855b55,0
111119c15,2
110555c23,1
218070a1,2
311545b9,0
120899a34,0
219454a19,2
313510c36,2
122368a11,0
118211a4,0
113562c11,1
121087a8,0
222309a8,0
111712c17,2
317140a35,0
111963b11,4
311927c14,4
315030c8,2
115474c8,1
412524a14,2
212084b3,1
113976c4,3
120064a20,0
312867a35,0
220235a14,0
310650b23,1
314788c15,1
313665c22,2
312690c39,2
410890a21,2
313191c16,0
220503a34,0
310172b34,2
310128b11,2
310773c37,1
312528c1,1
120168a16,1
313499c15,4
311342b49,0
110409b15,1
417225a18,3
312295a33,2
110304b29,1
222097a5,2
118131a37,1
317248a46,0
114056c43,0
111246b27,2
312960a26,0
417286a37,0
416922a39,0
115177c16,3
218961a10,1
311762c17,0
412274a24,0
119059a47,1
414042a13,3
110836b25,1
313910c23,0
219230a24,1
410987a44,0
118726a34,0
313121c33,1
118345a31,2
120822a39,0
121343a3,1
312149b22,2
419903a6,1
311677c41,0
411139a2,1
311851b29,2
313604c14,1
210706b1,3
317423a42,0
112399c4,0
310815b14,2
113568c6,1
411731a29,1
222311a11,4
314687c5,0
110716b21,2
311791c27,0
314432a50,0
113281a24,1
115237c1,1
220550a10,4
310644b23,2
210955a6,2
114512c14,3
221403a9,2
111809c8,2
110763c42,0
410889a17,5
313762a21,3
314878c7,0
211626c10,3
111083c18,2
119661a11,2
220991a29,1
312952a36,1
412823a35,0
312784c31,0
317383a13,1
221069a23,1
312303b28,0
218944a17,3
315568a14,4
218238a20,1
114207c28,2
110133c12,0
222797a13,2
312288c3,3
119969a1,1
415205a25,2
311942c23,2
314635c8,0
311373b58,0
111399c29,2
313740c29,1
121089a15,1
113661c2,0
314176c9,1
312316c20,2
311512b32,1
312249b19,3
311762c37,0
311923c54,0
311295c15,0
310120c16,2
121773a44,0
310113c10,0
310172c17,2
111307c10,1
314413a41,0
115224c22,1
312129c42,1
119051a9,0
314283c7,2
111395b16,1
221261a2,2
111395b4,0
314759c8,1
416882a2,2
311168b13,0
120393a29,1
111275b22,0
211214b9,4
312883c7,2
115199c42,0
111938b13,0
310118c35,1
313136c15,0
313957c5,1
314361a22,1
211738b35,1
312168b4,1
312616c28,3
210329b22,0
415486a6,3
311908b16,0
110528b1,3
118829a11,1
115437c21,2
310642b26,2
110994c2,0
312867a15,1
210358b23,0
311161c35,1
421922a20,3
313219c24,1
118571a18,2
110957c14,2
314592a7,2
110664c26,3
314478a18,2
310774c3,0
110551c56,0
115269c24,2
412828a28,1
316001a29,2
415478a31,1
111817c15,2
416980a15,2
118199a12,0
314303a23,0
115579c29,0
311156b10,2
120289a33,1
110830b13,0
314492c11,3
312797a49,0
218852a18,3
315046c16,3
119297a25,1
412637a24,1
111966b5,2
119066a5,1
122199a31,0
219209a24,1
319552a24,2
115403c24,0
310887c39,0
110446b44,0
317235a3,2
218471a9,2
310775c33,1
311532b34,0
413705a16,2
316001a16,1
415169a3,0
314633c19,2
314303a19,1
120941a3,1
110397b6,1
310644b8,0
317421a19,0
310696c33,1
121092a23,1
314826c25,1
312633c46,0
113922c13,5
310711c46,0
310349a41,1
120297a7,3
314272c35,0
210181c32,0
120293a31,1
110995c3,0
221692a9,3
111777b36,1
317303a9,1
311933b13,0
412492a8,0
210498b12,2
316025a41,1
218506a2,0
313793c27,1
311655b20,2
312785c18,3
313008c12,2
110910b1,1
210484b4,2
314290a40,0
220083a25,1
316891a16,1
111274b19,0
310248c26,2
211177b25,1
114999c33,0
110086b15,1
312808c19,2
412841a21,3
312340c25,2
