trip_id_unique_station,passengers_up
411133a5,3
415470a11,3
316042a6,5
412275a17,1
220155a15,0
221076a6,4
315183c3,1
315800a28,1
218657a22,0
210478b33,0
110912c50,0
412812a21,0
412409a46,1
221006a5,2
311496b20,0
311125c56,0
212311a10,1
312999a16,2
122064a17,0
111270b4,2
214094c25,0
121420a12,0
111309b52,1
110143b6,2
310699c4,2
119657a28,0
314633c20,2
219214a32,0
121383a10,2
312436c1,1
310348a37,1
115461c28,2
315858a8,2
119051a25,0
111302c2,0
312139b41,0
110815c34,0
120532a26,0
313012a36,0
214085c11,0
219090a15,0
222560a20,5
115190c5,0
211467a26,1
311762c41,0
312099c29,0
114469c12,2
220653a29,4
112733c23,0
310561b49,1
219628a14,1
211793b27,1
220653a20,2
317239a43,0
118713a9,1
314049c7,4
311295b5,0
312851a10,0
312978a34,2
314392a23,2
218544a22,2
110008c37,1
310887c25,2
222556a15,2
312103c21,1
114327c48,0
310141c54,0
114197c47,1
316043a3,4
414518a12,2
210656b14,0
110574c8,2
220845a26,0
115402c44,0
110438c33,1
310413c24,0
413090a18,1
220361a4,1
311331c42,0
111650c8,2
411402a26,1
210333b28,0
312123c34,0
312782a26,0
211134c1,1
111422b9,0
413740a26,1
314811c9,0
221075a13,5
314553c20,1
110822c16,2
118104a46,1
315858a40,0
314381a13,0
119307a24,1
111272b36,0
121420a9,0
111104c1,2
311570a25,7
310857a32,2
311387c43,1
210328b16,8
210509b16,1
214568c41,0
311282c40,1
315788a44,2
210857c10,3
111269b41,0
112645c44,1
310640b17,1
311655b2,0
314489c1,0
411127a20,2
118824a28,1
311843c31,1
314003c23,1
115189c11,1
110833b5,1
112800c22,1
311497b28,0
220842a25,1
112399c18,1
114196c36,0
111269b42,0
221366a6,2
110837c34,0
114197c19,3
412240a2,0
120749a5,10
311298c36,2
218256a30,1
310297c11,2
311433c38,2
412241a21,1
310105c29,0
118795a5,1
314939c22,0
415478a14,2
320790a17,3
115084c4,0
312241c49,0
313910c8,2
220114a3,1
222402a3,2
311340b2,3
310489a15,0
115528c36,2
312849a11,3
219251a32,0
415540a5,5
310376c26,0
312981a18,1
211667a4,4
115474c15,1
111809c35,1
312301c25,0
311936c6,1
311013b10,0
110394b39,1
210512b6,1
111700c34,0
314833c8,0
220230a17,0
211394b10,2
315856a7,2
110995c39,0
218887a31,1
311653b48,1
221417a22,0
311899c42,0
412357a14,2
320794a18,2
312103c20,0
213078c25,0
311653c14,0
113769c40,1
310403c13,0
110687c27,0
112774c11,3
311424c24,2
314891c7,0
318191a9,3
111690b29,0
311409c6,0
211385b22,2
114203c11,3
310618b24,1
217933a11,0
316084a9,0
311562a39,1
218497a5,0
118278a28,0
111152c7,0
317571a33,0
115342c24,2
221054a27,1
120181a8,0
115268c1,1
111014c11,2
216821a25,1
110102b22,0
312267c46,0
313128c3,0
317303a34,1
222596a48,0
115542c15,3
413996a14,0
316068a3,11
311765c27,1
311288c8,3
312223c27,0
312194c38,0
121142a37,0
214097c4,1
120163a2,7
110919b20,0
122298a35,1
111443c16,0
421998a42,0
311010b24,2
311340b21,1
220235a15,1
416271a14,2
221000a10,2
221275a20,0
210346b6,0
314692c39,0
222077a9,2
311269c19,2
310102c38,0
218428a17,0
219775a25,2
110839b21,0
311516b23,2
119677a16,1
312241c27,2
111215c24,0
122505a32,0
417061a23,2
122244a21,3
111237c31,0
310464a4,0
112956c25,0
115563c19,0
312381c51,1
311272c1,1
312201a31,1
218944a8,3
311534b41,0
311158b55,0
317416a43,0
220576a9,1
118824a18,0
317568a15,2
312936c13,0
414638a34,0
112012c37,0
414642a34,1
121649a2,1
314601c11,2
316094a12,3
211399b12,0
414097a6,1
218986a44,1
311706b24,1
313248c16,1
417014a26,0
411351a33,0
120906a34,0
110114b20,1
311934b35,0
112439c2,0
120241a11,0
311345b2,0
312694c9,1
312618c3,3
115579c23,1
211399b38,0
212082b8,0
119393a7,0
112183b1,1
220645a9,2
312926a44,1
310465c52,0
314049c41,0
218055a9,0
314031c13,1
314982c5,1
211802b12,3
111964b23,0
210219b4,0
315170c1,1
120766a40,1
114535c29,1
315117c16,0
312104c25,2
114772c17,1
119296a11,0
312695c9,0
118601a17,4
217927a1,1
415425a27,1
114991c15,2
312285b16,0
110564b31,2
312993a9,0
312612c47,0
313436c31,2
121092a12,1
211618c37,0
220600a9,6
210234b41,0
119701a15,2
311500b6,0
421941a37,1
221374a54,0
312549c4,0
112961c34,1
221604a3,1
310951c12,0
213268c11,2
314349c35,0
210322b23,2
222198a15,3
115236c3,9
313779c33,0
120683a5,2
211741b26,2
120428a30,0
314564c13,1
311013c44,0
219742a49,0
312163b32,2
219792a12,0
119158a34,0
118274a36,0
312635c48,0
111940b4,0
312686c46,1
312929c2,0
114135c39,3
310402c8,0
316030a1,3
211390b27,3
310617b19,1
313013c49,0
313037c29,1
311757a11,2
221076a16,2
212099b7,0
312522c16,1
110758c52,0
315244c35,0
321322a30,0
113564c57,0
220861a1,1
120051a33,1
314879c30,1
313021a27,0
122284a41,0
113210c39,1
413953a7,5
218877a13,0
119135a26,0
115484c47,0
315109c3,0
310315c3,0
120613a42,0
314687c10,0
312854a32,0
110964b9,0
419500a3,3
211569b7,4
310563b8,2
113734c41,0
312612a7,0
313758c36,0
222401a1,5
222796a22,1
114751c27,0
110259b19,3
411645a3,4
114479c28,1
120927a11,2
310711c27,0
111278b7,2
313372c19,0
121552a35,0
120281a7,0
114470c13,3
311437c15,0
119662a29,0
111740c27,0
110387c51,0
311301c23,1
311888c43,2
416418a33,4
310115c16,0
310072c20,3
112764c29,0
110993c7,1
222567a18,0
319324a3,0
211453c14,1
310766c38,1
111990b48,0
317571a32,0
115376c13,2
119831a65,0
119953a6,2
115415c30,3
122635a20,2
411736a13,2
120897a35,0
122502a2,2
313780c20,0
210408b35,0
220597a1,1
113764c26,0
310278a13,2
312268c23,1
221018a19,4
121207a40,0
211999b31,1
315033c17,3
310801c41,0
118726a18,2
312521c6,0
315105c11,2
114205c21,2
220081a9,2
314066a45,0
111724c32,1
111856b1,1
120323a19,1
311313b34,0
122292a53,1
314583c3,3
213058c4,3
411404a15,1
311361a8,2
311144b11,4
313666c12,0
111103c13,1
110204b26,1
119289a40,1
111446c6,0
110718b26,0
317571a54,0
314115c22,0
315220c17,0
110304b25,0
122284a15,0
313708c28,2
321456a38,0
111269b25,3
312175b33,0
310418a1,1
314832c26,0
319695a43,0
313833a31,2
310853b37,2
310155c25,1
211741b1,3
112466c27,0
312316b10,2
312981a33,1
320215a12,0
112601c37,0
122538a8,0
310144c8,2
110811c17,1
211730c19,2
310349a24,0
217929a17,1
312362a18,1
114137c15,0
311777c44,0
313765a19,2
211831b19,1
111397b9,1
110543b20,1
111978b35,0
311549b14,3
314230a32,1
412810a28,0
313372c21,1
413090a15,1
220369a21,2
410616a7,0
310799c8,0
310818c39,2
312298a42,1
314638c15,1
110689c9,0
311298c42,0
111245b25,1
312927a52,0
115394c6,2
313674a28,1
310558b19,1
110725b2,0
312617c16,0
121089a29,2
111413b34,0
314857c8,2
118714a24,0
311884c39,1
412240a28,0
314984c3,2
311922b30,3
310854b10,0
220494a25,0
218886a29,0
410074a32,0
218434a41,0
219088a3,1
314455c12,0
414505a3,4
211177b15,0
311361a41,0
212221b8,2
110939b24,1
218909a3,0
417057a26,0
313121c29,0
310293b4,0
310084c48,0
221387a27,3
220884a39,3
311657b11,3
311649b45,0
120536a42,0
317414a22,0
310105c23,0
414040a18,3
314164c10,0
220066a40,1
121217a18,0
119838a29,1
310132c14,1
311357a32,3
121150a15,1
316739a1,1
212545c2,1
110691c5,1
119335a31,0
212169b14,1
315791a36,1
311721b19,6
311683c38,3
122632a13,3
111469b8,2
213712c18,1
415774a35,0
210351b18,2
312402c38,0
321484a45,0
317239a12,1
213286c19,2
110693c33,1
312151b9,2
111309c12,0
113970c35,1
216487a48,0
310248c28,2
313174a43,1
210873b6,2
310284c32,2
110864c27,0
318342a8,4
213689a14,1
221436a18,0
314230c16,0
311660c42,0
122538a22,1
211901a5,0
211182b11,3
219207a33,1
221296a3,1
312194a8,2
115445c12,1
312446c35,2
310782b37,0
214064c24,1
111875b11,1
416885a16,2
311412c39,1
313034c32,0
310127b12,2
310993a9,3
111351b17,0
313497c3,0
310625b34,0
310105c46,0
111463b46,0
218587a5,2
222596a21,5
415400a20,2
317309a43,0
311272c18,2
111776b1,2
315028c33,0
119455a34,0
310132c12,1
311732b27,3
111216c20,2
114373c4,0
110721b21,0
119734a1,0
111467b29,0
111915c4,0
111399c51,0
111938c16,3
312927a33,0
111520b20,0
413937a15,1
111872b3,1
115573c1,1
311247c5,2
312451c52,0
114326c40,2
314437a8,2
311942c46,0
312302c14,0
222571a2,3
412828a14,2
314553c34,1
314157c15,2
311387c5,2
310562b10,0
119519a14,2
312289b49,0
312976c24,0
112470c19,0
110109c14,2
111756b6,0
312665c49,0
219192a6,2
115288c25,4
313155c51,0
110143b13,0
310505c12,0
114756c48,0
311323c35,0
218620a15,2
221045a2,1
211990c15,2
311857c44,0
313487c28,0
121187a26,0
414637a25,2
121653a28,2
312741c42,0
211799b40,0
218942a8,2
310221c22,0
219268a19,0
213289c8,2
122502a22,0
311077c31,1
413359a26,2
311504b10,0
114999c11,0
312253b32,0
311510a25,6
310079a18,0
419917a23,0
313747c41,0
110420c17,1
312683c3,2
318539a30,1
313824c5,0
313680c20,2
219223a38,1
210218b25,0
119698a14,1
312100c13,0
120605a25,0
313798c10,0
312852a33,1
120428a16,0
315875a10,2
313134c28,1
217930a10,1
310696c13,2
121175a38,0
316025a36,1
310769c11,0
111284b41,0
310219c30,1
310985c13,0
313837a38,1
110261c37,0
111881b8,1
114217c2,1
312785c12,2
311719b37,0
311144b13,6
119963a6,3
114748a1,3
211388b9,2
311345b5,0
219599a6,3
120452a23,3
111234c36,1
315096c2,0
119557a1,1
310993a16,0
317237a37,1
314161c10,2
110898c30,2
316740a20,0
311009b12,2
415529a27,1
111447c7,1
111913c15,0
314154c43,0
318362a17,2
218067a15,3
314050c1,1
221018a9,3
221597a10,2
221018a25,1
314250a44,1
118308a32,1
121130a35,0
119632a33,1
120046a3,0
311537a13,2
212082b33,1
110144b3,1
114749c32,0
111395b21,0
310071c3,2
220676a11,0
114056c6,0
112008a42,0
313144c40,0
121157a35,0
311705b40,1
219607a14,0
322323a32,0
111905c3,0
110965b28,0
119574a26,0
312614a34,0
221403a35,0
321483a18,1
111887b13,0
317140a40,0
122057a30,0
211741b2,0
220156a33,0
111484b6,0
413750a13,5
220479a8,1
219596a5,1
211562b11,0
220014a29,1
316216a49,2
411109a19,2
312287c33,2
118107a28,1
122500a11,2
313901c24,1
113848c21,3
214268c18,1
314476a38,1
317386a9,2
111944c35,2
110830b7,1
211799b22,0
120608a29,0
210872b1,3
111397c33,1
122385a19,0
315966a36,0
314782c33,0
110199b12,0
216850a1,1
312162b22,1
310587b23,6
120772a14,0
211134c25,1
317414a35,0
416734a30,0
120539a4,0
121548a11,3
114755c19,3
312686c10,4
315776a13,2
110114b18,0
312026b2,0
412529a30,0
119856a12,0
311935c52,0
111334b9,1
214093c19,1
210351b6,2
311961c25,1
220510a26,0
314156c42,1
314003c2,3
411126a15,2
314439a16,3
115230c12,2
218195a18,0
213722c9,2
310543c34,2
314745c27,0
114207c12,6
312301c6,1
217847a1,1
310697c17,2
211297b40,0
110445b33,0
115553c8,2
120316a32,1
118808a31,0
312378c1,16
220483a36,1
312912c26,0
219234a10,2
314600c18,1
211723c12,2
312722c31,2
314638c11,0
310645c46,0
312942a26,0
110382b29,0
320220a50,0
315856a38,2
310894c40,1
312528c5,0
219764a7,1
115577c23,1
313439c2,2
120610a17,1
313519c1,1
314886c12,0
218906a18,1
111447c1,1
119010a9,2
312022b23,1
311535a33,0
313779c11,3
213384c7,3
312614a10,1
418781a12,2
110736b7,0
111862b9,1
119856a58,0
414550a20,4
312798a24,0
411122a23,1
314351c2,0
221112a25,2
219222a25,0
314407c10,0
415832a15,0
312280c15,3
114059c37,0
111541b33,0
314235c19,3
111237c29,1
313778c19,2
110958c8,2
311547b29,0
110912b44,0
415457a11,3
313499c3,3
218070a21,0
120724a20,1
312713c5,0
118346a9,0
416271a11,0
311168b47,1
110751b26,0
419493a25,0
310538b33,3
311147b32,1
415291a19,2
121347a21,0
211998b34,0
112164c26,1
314276c33,0
222596a5,0
211999b30,1
219368a5,0
220369a6,0
212237b23,0
320759a4,1
120689a20,0
220549a1,5
315101c27,2
218471a7,1
113240c2,0
314023c38,0
211297b23,1
313041a38,0
119509a28,0
121767a40,0
115157c24,2
210497b1,1
421645a12,3
416121a15,0
314814c25,1
320790a41,0
115443c20,0
313796c1,1
313899c17,0
221274a19,1
111277a38,0
310647c28,1
314961c8,4
320790a12,2
118733a26,0
412578a14,2
311242c41,0
111861b46,3
210955a28,2
122738a48,0
312022b19,2
314052c12,1
212040b25,2
311936c20,2
314414a20,4
118329a34,1
210223b10,2
310805c25,1
311005b39,0
218498a4,0
311623b33,1
312264c44,1
219235a11,1
315927a25,2
115159c22,1
111498a25,0
312686c11,4
220987a4,1
111882b25,0
220844a9,0
311196a33,1
419500a8,3
316741a3,0
313510c32,2
311534a39,0
121121a14,1
114755c27,2
113977c30,1
412458a30,0
211901a10,2
310561b41,1
211841b9,1
121223a2,1
313901c11,0
120423a37,0
311911b45,0
110763c27,0
315072c20,0
121491a10,0
311658c26,2
112956c23,1
310030c29,0
115441c3,2
111083c43,0
111882b9,0
110821c17,1
310764b44,0
310538b22,0
110107b44,0
312924a51,0
311311b22,0
211998b3,0
315969a8,2
119432a29,0
311279c39,1
221056a33,0
120688a25,1
311337b32,2
411735a19,1
118285a55,0
314148c12,0
110736b21,0
111339c19,1
314588a27,1
115016c28,2
112495c41,0
315852a14,2
313527c28,2
111236b15,2
122364a17,0
211391b12,5
115342c8,2
218672a5,1
118131a42,0
118730a7,0
311534b36,0
311293b28,2
310314c9,0
113764c30,4
313229c37,0
210662b12,3
416922a31,0
119395a23,0
311154b43,1
314027c20,0
311927c35,1
221682a31,0
312789a33,0
213891a28,1
417047a32,0
211599c11,3
122372a43,1
210081b9,2
311369a26,1
121135a12,2
113569c24,0
121121a35,1
310118c19,4
112012a17,1
212215b7,0
113855c15,2
222200a8,1
313214c21,0
218983a3,1
119843a24,0
220665a31,0
313174a49,0
313676c3,1
119393a19,0
311277c18,2
110681c38,0
115401c4,4
315106c3,2
314437a39,0
112074c3,2
111804c41,0
411138a26,1
218986a50,0
314294a50,0
411166a10,3
110816c46,2
220664a5,1
221367a37,1
113590c29,1
315848a37,1
310203c10,0
314226c19,4
314031c28,0
121649a27,1
311496b27,0
311660c37,0
121194a28,1
110921b9,0
314588a28,1
310986c33,0
315374c22,2
112866c2,3
111805c8,5
311497b23,1
216850a33,0
111777b10,1
314115c3,0
315045c35,0
312985a12,2
311264c20,1
120899a17,1
113570c34,2
413822a7,0
219587a14,2
311147b27,0
110757c37,1
310577b9,2
315852a49,0
118713a10,2
122395a22,4
222078a10,2
314434c16,1
219780a3,5
311245c15,1
311929b14,0
120305a36,1
111787c5,1
120293a2,0
412588a21,0
220995a5,0
414028a8,4
313221c7,0
121643a5,0
110901c36,0
313004a4,0
413740a17,1
110525b14,0
122374a18,2
119700a1,5
413740a25,1
413360a18,2
310649b36,1
110299a30,0
314708c20,1
310643c8,2
115403c25,0
120048a9,0
314911c15,1
219821a26,1
311757c45,1
413081a9,0
210326b33,0
220677a9,2
110940b9,0
313674a9,2
222100a28,3
311145b28,0
113562c16,1
119851a3,0
210920c31,1
211730c20,2
312148b24,0
211391b17,3
212042b27,0
120280a9,2
120283a39,0
313700c8,2
311277c22,2
220628a24,0
114753c7,1
314605c44,0
210704b11,2
120822a36,0
317475a1,1
121343a44,0
110557c15,3
414028a18,4
314290a36,1
121488a16,0
414219a24,2
112170c35,1
111286b26,1
221266a14,0
222081a39,0
318549a23,3
210480b21,3
314249a34,0
320759a27,2
212050b40,0
312406c33,3
211399b34,0
312690c36,0
111972b14,0
220576a25,0
111650c16,2
311545b43,0
212047b10,3
311147b49,0
211350c21,1
314442c23,0
314494c5,1
120756a1,1
113583c38,1
114799c7,11
218055a17,0
120292a25,0
311581a18,4
212127b36,0
218671a32,0
411645a16,2
311892b40,0
111100c40,0
112183b5,0
212412c16,0
310561b23,1
312025b25,0
115336c4,0
315952a24,2
311090c22,0
312197a4,4
311128c22,2
312198b44,2
219808a6,1
111639b23,0
111966b10,2
111114c24,1
219247a49,0
211609c12,0
120747a40,0
315932a34,0
118199a45,0
112074c25,1
411080a1,1
321714a32,1
317413a48,0
121744a22,1
316010a9,0
111318b25,1
220633a9,2
111876b25,1
219781a18,1
311245c6,0
314661c6,3
111304c14,0
221077a20,2
222311a30,0
111272b25,0
311312b12,0
311359a31,3
111152c25,1
313463c14,0
115253c42,0
310424b46,0
220021a41,0
311482a38,0
115262c9,2
316068a18,3
122352a22,0
314960c12,3
312109c7,2
314644c22,0
218410a42,0
313672c24,1
210327b19,2
219786a12,2
313742c41,0
315207c17,0
218238a25,1
220550a22,4
311163c6,0
317290a27,1
119843a19,0
311278c41,1
121157a1,5
220577a3,3
311660c10,0
111397b59,0
113569c42,0
417021a8,0
121119a15,0
419507a3,7
119851a8,0
312226c25,3
110939b41,0
219031a41,1
217934a29,0
111231c39,0
219871a10,2
115254c38,3
118808a21,1
311662c5,2
313146c30,0
310372a51,0
221307a2,0
221309a23,0
314192c24,1
312194b18,3
218478a9,4
314161c18,3
310998a17,3
219604a16,0
222172a1,1
412530a31,0
312588c37,0
317479a14,1
221607a22,0
310096c4,2
220378a26,0
219207a12,3
311191a41,1
210223b11,1
121203a18,0
414035a11,2
311278c33,1
314186c8,0
121767a53,0
313761c38,0
310343a30,0
313953c7,1
313463c6,1
310610c39,0
311372a46,0
115280c44,0
417062a16,1
110554b28,0
315305a43,1
112963c39,0
415346a36,0
119009a16,0
412524a9,1
310139b6,0
315852a40,0
312693c39,0
414029a4,1
110557c47,0
119523a25,0
313128c39,0
111666b13,0
222798a14,1
315046c35,1
310279b8,0
218428a47,0
311321c8,0
410884a16,2
312954a23,2
316895a21,2
121210a19,1
212841c11,1
415543a9,3
312696c15,0
211615b27,1
218696a5,0
311548b20,2
120202a10,2
313156c20,0
314434a1,0
110829b4,0
314758c5,2
316739a8,3
118116a35,1
110831b16,0
315121c7,0
112961c40,0
110693c22,1
114538c16,1
221075a21,3
312199a20,1
313912c19,0
118104a36,1
315030c3,2
414284a17,3
115421c30,0
214391c6,0
411124a11,2
220630a27,1
111806c33,0
321714a35,2
314661c14,0
115538c30,0
110357c26,1
312859a3,0
315004c16,1
413924a5,0
219221a31,0
218676a31,0
310771c28,1
221371a23,2
311694a2,0
416885a34,0
312309c27,3
320220a30,0
312029b14,1
211583b12,2
413742a6,3
115480c1,1
312920c6,0
413740a28,1
313204c7,0
312618a16,1
311528a7,0
314957c24,0
310500c28,1
311391c14,1
312742c40,0
314494c17,1
210455b23,1
314884c24,2
221419a15,2
218849a24,4
312546c13,0
110556c12,2
115196c14,0
315788a28,2
314592a42,1
311361a7,2
314434c30,0
415445a17,2
120810a5,2
313056a37,1
311485a30,0
314062a17,3
110851b3,6
315244c9,2
412569a24,1
222333a18,0
315952a35,1
213078c24,0
211207b5,1
311154b50,0
313462c2,0
211626c26,1
310641b41,0
111694c42,0
121091a26,0
220498a11,4
211231b1,1
211234b4,0
120802a17,2
317384a12,1
311655b31,0
119703a4,0
417021a14,1
119657a24,0
111318b36,0
310891c33,0
411109a3,3
111467b1,0
222600a2,3
314489c12,1
315791a41,2
310766c35,1
119128a29,0
310167b35,1
412530a25,3
312109c32,3
314192c25,0
221419a31,1
111941b5,0
220550a25,6
119705a14,0
415834a9,6
313603c23,0
115262c6,2
311293c4,0
315862a36,2
314429a4,1
417062a14,2
213078c8,1
111776b26,2
121179a40,1
121488a28,0
110008c36,1
210223b12,0
316209a4,1
220632a11,2
210655c1,1
311137b38,0
210498b28,0
113569c34,3
211589b8,3
313485c8,0
321714a9,0
110440c7,0
121767a9,0
210357b14,0
311494b11,0
110841b17,0
118109a15,3
218858a22,1
311562a32,5
411351a16,2
416962a11,0
115235c25,0
210024c10,3
313986c34,2
310561b36,1
312246b5,0
419859a15,1
219821a1,1
121749a42,3
312859a41,1
315315c11,1
313957c42,0
220526a8,2
313499c20,4
311504b31,2
112599c16,1
311625b45,0
122150a33,1
213721c10,0
313226c47,0
114178a43,0
315098c36,0
311090c33,2
310640c42,0
310253a17,0
111339c10,0
112600c1,1
317242a44,0
317568a14,2
314256c34,1
211415b11,2
222558a12,0
310064c42,0
210453b12,2
311758c14,4
111144c13,3
310171c37,2
311626b28,1
316219a19,0
114201c15,0
311386c27,2
314299a27,0
115201c24,1
310587b28,5
110953c16,0
115270c1,1
310995a29,1
220597a2,2
118740a14,0
211378a12,3
311855c18,0
111457c18,2
218067a27,0
419903a10,0
111919b34,0
311795c36,0
314892c20,0
310860a23,3
316892a30,0
312437c47,0
211385b34,1
312612c27,3
314940c19,0
111484b32,0
110825c32,2
115224c40,0
115142c8,3
115264c16,0
119543a6,0
311087c27,1
221300a4,1
412563a1,1
218885a1,0
218498a1,1
316011a41,0
311323c17,0
410987a21,1
416744a18,0
312069c4,0
111944b29,0
311777c25,2
219775a45,2
315776a19,1
115531c8,0
110006c13,0
114499c33,0
222577a15,1
310161c4,2
212081b29,0
220474a23,1
312287b45,0
110730b25,0
312309c22,3
318528a11,2
311357a22,2
315777a20,2
219036a7,1
315856a47,0
113392c4,1
222082a10,2
221591a2,3
218499a7,4
313506c23,0
311897b36,1
111398c13,0
219742a18,2
222087a17,1
111302c5,3
218122a33,3
111253b18,1
111278b18,0
316020a1,0
112956c4,2
320777a44,0
312313c2,5
118107a39,0
120536a20,0
211445b16,1
415519a18,2
219118a3,1
310283c44,2
119051a6,0
210330b17,0
315988a27,2
310414c3,2
311903b35,0
313830a44,0
313801c38,0
220066a18,1
411351a20,1
121332a33,1
314744c15,1
111467b36,0
312960a18,1
210491b6,2
120699a58,0
111824c53,0
311326c25,2
419499a1,1
221301a15,2
214010c10,1
314304a26,1
411979a19,1
220991a24,0
312381c28,6
111272b33,0
221463a20,0
315022c39,1
310698c15,4
312309c12,2
415208a9,0
411133a29,1
110841b5,0
311721b27,2
417226a28,1
119639a40,0
119567a24,0
315317c6,2
311345b7,0
317413a2,1
415210a28,1
312932c47,0
221607a32,0
120051a24,4
315235a27,1
317409a40,0
112606c16,0
120565a15,2
416992a23,0
310789b32,0
221437a6,2
311390c41,0
114934c14,2
311534b2,0
114999c18,3
211426b16,3
415424a19,1
315259c3,1
210078b24,0
316031a14,0
416744a16,0
313462c11,1
310373b44,0
316219a26,1
311667c41,0
312923a10,1
221269a15,1
110950b27,0
315581a1,1
313604c35,0
210923b29,1
118197a16,2
310462a35,0
312121c19,0
311897b25,1
312793a43,1
413749a2,0
115509c22,2
120294a10,2
312027b44,1
313168a3,0
217847a27,0
111862b43,0
411400a8,3
419920a19,0
122729a17,0
122224a21,0
314246a19,2
311337b44,0
122287a37,1
315160c7,0
417226a17,1
111333b2,2
421941a57,0
114823c22,2
115440c8,1
313370c38,0
115471c23,3
111650c26,2
212121b6,4
118152a4,0
418787a11,2
218674a1,1
410990a22,0
114798c4,4
421922a33,1
111988b18,1
310138b14,1
118336a8,0
313032c43,0
310439a45,1
114823c4,0
315935a42,2
118717a22,1
118109a3,4
314559c10,6
122219a37,0
115540c16,0
410543a4,0
317382a4,2
111801c41,0
115553c11,2
311155b47,0
211588b30,0
111467b4,0
310342c42,0
115196c28,0
317414a38,1
111775b2,1
316096a6,3
121168a24,0
311927c1,2
414638a8,0
118108a6,0
310538c4,0
115392c1,0
122393a12,0
219095a42,0
111253b48,0
310255a5,1
121196a7,0
311528a20,2
213331c17,0
113970c23,1
311146b27,1
218225a16,2
310786b26,1
111739c41,0
114665c44,0
111676b8,0
313341c33,0
121332a28,1
314307c19,1
315104c4,2
214266c21,1
121635a11,2
411354a23,2
121329a9,2
210333b1,3
314256c37,0
120259a39,0
222073a13,0
219089a29,0
417124a22,0
310647c44,0
111876b24,0
212092b34,0
417054a19,0
210613b27,0
312167b31,1
121547a10,2
111397b54,0
213891a17,1
414505a31,0
310465c35,1
115543c8,0
312451c46,1
312527c16,3
220877a26,1
221019a38,1
311534a30,1
311923b17,2
119387a33,0
115484c33,1
218961a37,1
120981a33,0
314486a35,0
310586b41,0
220369a37,0
220627a24,3
119563a8,1
415523a22,2
310170c39,0
412240a25,1
114768c5,4
312451c9,0
121188a17,0
120945a8,2
417851a4,1
318399a4,3
219119a3,1
211391b22,3
112026c41,0
314692c45,0
318811a31,0
118807a20,0
112300c34,0
114377c33,1
218472a30,1
222796a10,2
119447a9,2
311406c13,0
119969a17,0
222798a8,1
417224a31,0
115125c31,2
111668b8,1
211296b37,0
220483a47,1
211209b12,1
121458a33,0
220870a9,1
119333a10,2
120756a16,0
114296c9,4
315097c34,1
318392a29,1
318521a30,0
218481a10,0
312404c27,0
214068c23,1
210704b2,0
314442a15,2
313338c20,0
110396b6,0
111483b13,2
315301a43,0
122504a26,0
219743a12,0
415606a9,0
119519a24,1
112595c45,0
211430b12,2
312326b21,1
110824c42,1
218462a10,2
118210a21,0
221413a5,2
317416a5,0
310871c6,0
419907a16,2
322323a2,0
311623b18,2
111237b1,9
310766c21,0
119657a34,0
111693c29,0
113392c34,0
315854a16,6
311902c15,4
310402c12,0
311628b13,1
115480c26,1
121632a13,0
315136c7,0
120981a16,2
115275c28,0
313131c40,0
120803a2,3
212049b5,4
315068c43,2
213040c21,0
211432b37,2
115583c35,0
218595a43,0
113210c14,3
120050a33,1
412185a10,3
314961c5,5
311190c39,0
311311b44,1
310148c30,2
110827c30,1
214339a16,2
221287a13,1
313007a10,2
115288c23,1
314246c20,0
110399c19,2
119734a13,0
312797a25,2
412181a7,3
110723b34,1
317479a33,1
218426a22,1
315098c42,0
222101a20,0
110389c39,0
210080b9,3
110300b53,0
218163a6,2
111100c15,5
110258b26,0
314733c13,3
118707a37,1
310430a33,1
122216a40,0
121761a11,2
220586a19,3
313996c21,1
312995a12,2
415769a23,1
410074a12,3
120180a20,0
112465c9,0
121650a29,3
119361a27,0
114755c25,2
310543c21,2
218678a1,1
119011a23,0
310782c34,1
313511c43,0
311903b2,0
314377a44,0
310122b38,1
120806a27,0
212067b14,2
122064a3,0
218946a18,1
220992a30,0
114902c3,1
222544a34,2
115585c21,1
119957a5,0
221048a2,1
114196c3,3
211435b21,2
415835a22,1
315789a53,0
310625b8,0
211165c12,2
310699c12,3
314468a19,2
113560c19,2
312574c9,2
311927b14,0
310951c8,0
212204b12,0
312217c40,0
110545b11,1
121188a20,0
314067a54,0
110136c21,0
120923a36,1
111217c15,1
218942a27,2
213730c18,2
211802b20,0
310155c40,0
316738a24,1
314249a43,0
211430b34,0
316219a36,1
220066a43,2
316096a12,4
314277c11,1
220595a2,3
119706a16,1
121100a1,2
315432c3,0
313823a15,2
214068c3,1
320302a8,2
211600b14,2
115039c15,4
221403a25,1
310157c16,0
222404a32,1
218883a22,1
122231a49,1
311927c42,0
119066a13,0
310587c34,1
421861a31,2
211402b18,1
415490a8,2
110535c18,3
114326c23,3
118304a44,0
310538c19,2
220742a18,0
313000a18,1
316068a34,1
210346b25,0
213289c34,0
313166a2,0
113593c38,0
210479b15,1
111776b29,1
115298c28,0
312657a48,0
211029b24,2
314635c4,0
111824c15,2
310121c35,2
120242a12,5
311373b12,1
219808a2,0
311631b33,0
111342c11,1
111333b32,0
415446a13,2
211297b7,1
412535a8,1
317381a35,0
122484a4,1
220673a38,0
314434a9,5
112606c14,0
311843c33,1
112417c38,0
112439c13,0
310465c21,1
315960a26,3
415519a4,6
415406a1,1
115319c8,3
